0;0;0;0;land;false;unknown;0
1;128;237;162;land;false;plains;1
2;94;219;208;land;false;plains;1
3;181;229;198;land;true;plains;1
4;247;76;197;land;false;plains;1
5;212;198;143;land;false;plains;1
6;122;207;181;land;false;plains;1
7;236;199;88;land;true;plains;1
8;218;230;159;land;false;plains;1
9;217;168;245;land;false;plains;1
10;182;99;226;land;false;plains;1
11;209;97;238;land;true;plains;1
12;142;251;125;land;false;plains;1
13;230;181;108;land;true;plains;1
14;132;235;226;land;false;plains;1
15;165;221;224;land;false;plains;1
16;198;239;120;land;false;plains;1
17;202;175;126;land;true;plains;1
18;176;226;175;land;false;plains;1
19;238;192;139;land;false;plains;1
20;170;123;223;land;false;plains;1
21;214;250;248;land;false;plains;1
22;218;156;209;land;true;plains;1
23;101;209;244;land;false;plains;1
24;246;34;230;land;false;plains;1
25;35;249;253;land;false;plains;1
26;194;218;149;land;true;plains;1
27;220;149;240;land;true;plains;1
28;215;140;189;land;false;plains;1
29;251;174;182;land;false;plains;1
30;175;169;198;land;false;plains;1
31;178;184;147;land;true;plains;1
32;188;155;174;land;false;plains;1
33;123;226;247;land;true;plains;1
34;191;243;106;land;true;plains;1
35;194;248;79;land;false;plains;1
36;59;250;253;land;false;plains;1
37;144;208;177;land;true;plains;1
38;114;145;253;land;true;plains;1
39;172;211;133;land;false;plains;1
40;169;196;253;land;false;plains;1
41;219;100;233;land;true;plains;1
42;177;196;218;land;false;plains;1
43;225;195;149;land;false;plains;1
44;233;245;37;land;false;plains;1
45;152;140;242;land;false;plains;1
46;237;196;109;land;false;plains;1
47;240;228;67;land;true;plains;1
48;100;247;210;land;true;plains;1
49;213;245;63;land;false;plains;1
50;71;249;252;land;true;plains;1
51;200;213;243;land;false;plains;1
52;227;201;234;land;false;plains;1
53;45;250;241;land;true;plains;1
54;188;223;173;land;false;plains;1
55;236;229;40;land;false;plains;1
56;169;225;163;land;true;plains;1
57;252;216;57;land;false;plains;1
58;190;109;204;land;true;plains;1
59;165;176;162;land;false;plains;1
60;181;125;237;land;false;plains;1
61;147;237;227;land;false;plains;1
62;229;191;210;land;true;plains;1
63;110;210;238;land;false;plains;1
64;250;242;167;land;false;plains;1
65;217;227;129;land;false;plains;1
66;230;142;139;land;false;plains;1
67;234;202;128;land;false;plains;1
68;139;240;187;land;false;plains;1
69;252;222;95;land;false;plains;1
70;168;190;207;land;true;plains;1
71;138;204;247;land;false;plains;1
72;248;135;244;land;false;plains;1
73;240;161;213;land;false;plains;1
74;176;251;115;land;false;plains;1
75;235;227;43;land;false;plains;1
76;250;242;99;land;false;plains;1
77;244;106;250;land;true;plains;1
78;155;152;216;land;false;plains;1
79;248;238;121;land;true;plains;1
80;199;249;160;land;false;plains;1
81;234;253;46;land;false;plains;1
82;235;171;187;land;false;plains;1
83;227;226;142;land;false;plains;1
84;186;228;244;land;false;plains;1
85;171;179;218;land;false;plains;1
86;135;158;222;land;false;plains;1
87;240;213;130;land;true;plains;1
88;247;190;151;land;false;plains;1
89;251;196;76;land;false;plains;1
90;41;249;242;land;false;plains;1
91;164;224;187;land;false;plains;1
92;246;230;27;land;true;plains;1
93;220;135;154;land;false;plains;1
94;184;227;193;land;true;plains;1
95;247;38;221;land;true;plains;1
96;156;239;184;land;false;plains;1
97;254;87;197;land;false;plains;1
98;58;217;247;land;false;plains;1
99;122;254;218;land;false;plains;1
100;221;141;240;land;true;plains;1
101;134;244;164;land;false;plains;1
102;216;192;141;land;true;plains;1
103;109;214;230;land;false;plains;1
104;227;106;201;land;true;plains;1
105;198;250;78;land;false;plains;1
106;129;139;233;land;true;plains;1
107;178;234;181;land;false;plains;1
